0.043312944,0.04842153,0.22191483,0.0286848,-0.21397148,0.09992428,-0.1512379,0.1241814,0.04803508,-0.36930194,0.029857501,-0.14233881,0.32935297,0.14473787,-0.10319754,-0.159868,0.14907134,0.07053857,-0.08620865,-0.20358227,-0.21174829,-0.015071899,0.10666128,0.1468936,-0.5861529,0.16612478,-0.14657214,-0.46167317,0.15027961,-0.1496909,-0.25992602,-0.24758297,-0.2702884,-0.048510864,-0.045157544,0.027101237,-0.04881104,0.12351664,0.07645257,0.046557892,0.37512317,-0.38900694,-0.04825168,-0.15408128,0.28336206,-0.05428817,0.024035627,-0.0054766918,-0.31707972,0.008311443,-0.29390565,-0.19874315,-0.19532849,0.07650889,-0.1179986,-0.21870163,-0.2082266,0.006781288,0.016455572,0.019128466,0.23317802,-0.18584014,-0.18569174,-0.32600337,0.14121176,0.16266443,-0.31841642,0.22765552,0.36448786,-0.19326591,0.004811297,-0.39830655,0.14162269,0.09691795,0.10925777,0.3093916,-0.05079519,0.06204509,0.07311515,-0.11377169,-0.14306657,-0.08755067,0.11388403,-0.08906881,0.09858064,0.020459922,-0.11381547,-0.078263514,0.32024172,0.0383616,0.1335893,-0.30475593,-0.2010274,0.10769366,0.032413077,0.0050511286,0.10872097,0.10109418,0.06701513,-0.12462719,
-0.069732614,-0.20169449,0.35147515,-0.45565313,0.112628765,-0.009964204,-0.38966605,0.004087802,-0.17415875,0.005032294,0.12808757,-0.009628569,0.2736031,0.35369802,0.13310896,-0.21811683,-0.16409297,0.20811433,0.27421135,-0.0898138,-0.10847588,-0.37410387,-0.23148647,0.0898196,-0.029892504,-0.06729502,-0.05542626,-0.073838964,0.25634572,-0.016381955,0.06890536,0.026829576,0.20973408,-0.26022914,0.07613063,0.6968764,-0.12733094,-0.043426268,0.11060562,0.20681217,0.40887645,-0.5406953,-0.27257532,0.19281119,0.1009242,-0.37534916,-0.027508587,0.16030207,0.1940035,0.057362705,-0.5712085,0.026932867,-0.13454469,-0.45150554,-0.16711603,-0.16933228,-0.25936925,-0.07385264,-0.30670857,0.081708826,0.085767515,0.06470263,-0.36413714,-0.31934413,0.45091733,0.07986051,0.0474144,-0.15599915,-0.00561313,0.06684452,-0.06322555,-0.3256687,0.055915765,-0.059711616,-0.36904645,-0.037111346,-0.28417322,-0.13042587,0.15002668,-0.36891845,-0.30949152,0.2219367,0.138441,0.0098387515,0.1084289,0.029612578,-0.025523089,0.12297896,0.13739337,-0.18629648,0.31818384,-0.38596466,0.04009865,0.35600045,-0.20050125,-0.16335522,-0.08980811,-0.31310478,-0.32874233,-0.002923648,
0.13383172,0.17553289,-0.30597097,0.13711317,-0.044715438,0.11618448,-0.07392187,-1.3346216e-05,0.060703833,0.05148171,0.08523964,0.28609315,-0.15329975,-0.06860982,-0.2063508,0.08953233,0.17069212,0.06132455,-0.14552878,0.18272054,-0.08439753,0.07606944,0.08126695,0.044201702,-0.18726882,0.1218487,-0.0877938,-0.23847906,-0.22908442,0.09309059,0.107513085,0.21017334,0.10554151,0.04173205,-0.026345005,0.11831747,0.012046768,0.03362795,-0.16393495,-0.20935343,-0.058155984,0.17624956,0.25417218,0.21031554,0.0604233,0.30834836,0.12213303,0.023625042,-0.347422,-0.09218899,-0.039734844,0.058423433,0.0026878105,0.11733062,-0.020805584,0.07657151,0.26562104,-0.19812982,0.097974196,-0.17339996,-0.07449594,0.14975159,-0.058389217,0.048809294,-0.14462118,0.3259443,-0.3130737,-0.020642128,-0.13000081,-0.0490869,-0.15364832,0.13472195,0.008724356,0.03698826,0.07556579,-0.08727467,-0.21316895,-0.08463432,0.09406813,-0.18981463,-0.100126594,0.22561449,-0.1985237,0.048050836,0.046031233,-0.018674888,0.2730321,0.14376856,-0.06402537,-0.03645352,-0.26490802,0.1329827,-0.13360626,0.056949817,0.25961405,0.032809537,-0.1584042,0.041318867,-0.1544572,-0.014103893,
0.20225883,0.028955448,-0.14814593,0.016209912,0.0971011,-0.099380285,-0.09628887,0.17513657,-0.12850952,0.06232769,0.028067531,0.15879801,0.10246299,0.0988491,-0.1887644,-0.1351698,-0.18240939,-0.105587125,0.033072334,-0.030366957,-0.2887631,0.17833117,-0.10153685,0.029315207,-0.13280804,-0.028278202,-0.051461194,0.1538096,0.03081728,-0.116325416,0.10326871,-0.052977126,-0.13317044,-0.12043792,-0.014443918,0.035120465,-0.21747653,-0.08914108,-0.1057138,-0.26152813,-0.17170922,-0.026641656,0.083898045,-0.07931596,0.014795768,0.05101815,-0.05902164,0.045593284,-0.25363153,-0.18003604,0.017990865,0.07422036,0.09719278,-0.10278269,-0.02176698,0.003189571,-0.17167109,0.042307332,-0.24269377,-0.07431884,0.22539622,0.070093155,0.004234355,0.15012474,0.10226182,-0.1180027,0.11372549,0.04639945,-0.091109306,0.17398879,-0.19468077,-0.08462739,0.10618784,-0.076224536,-0.051386114,-0.040896572,0.044622887,-0.08872399,-0.026026651,-0.27551043,0.2170118,-0.24280325,0.015138887,-0.053239387,0.070972726,-0.028223015,0.03899143,-0.29739195,0.17907758,-0.16972275,-0.1717797,0.06707877,0.11125906,0.0136132585,-0.057493884,-0.014710219,0.021733366,-0.006149101,0.06400195,-0.27215278,
-0.18252476,-0.067116305,0.2989636,0.05300499,-0.008764337,-0.11150171,-0.039775886,0.016936857,-0.040765643,-0.07951065,0.54663795,0.07766977,-0.16399162,0.25590256,-0.176272,-0.009300943,-0.043794084,0.15707158,-0.07126226,0.30201736,0.05057264,0.0844114,0.12618202,0.40560418,-0.20993932,0.3152165,0.01955997,0.29130286,-0.18351243,0.28865847,0.021292625,0.1135948,0.055072345,0.25460544,0.042176437,-0.12443387,0.11146604,0.0954467,0.040006634,-0.06219596,0.1837566,-0.07305309,0.13516317,0.06715236,-0.00090903626,0.08599318,0.26108614,-0.16116793,0.12481688,-0.20186673,0.23324223,-0.0019566084,-0.32217532,-0.06724023,0.09796791,0.15942487,0.043698337,-0.100264594,0.39303795,-0.30687082,-0.03200355,0.14629813,0.25114614,0.049581554,0.074239075,-0.3942866,-0.1298772,0.060648914,-0.07735763,-0.057044957,-0.04153481,0.09386475,-0.03875441,0.037316546,-0.037060373,-0.34524155,0.0693194,0.08300687,-0.028368527,-0.01418228,0.16147597,-0.0297804,0.12030708,-0.16773757,-0.09782861,0.014256208,0.29937947,0.49930388,0.16021091,-0.2618355,-0.04052032,-0.024867132,0.25945768,-0.07207692,0.016149418,-0.03513066,-0.081817836,-0.1370011,0.0060502766,0.028582294,
0.10238523,-0.16963391,0.1878839,-0.0030585756,0.08398893,-0.03393016,0.11939461,-0.12699017,-0.01470298,0.029832225,-0.23265404,0.20177104,0.016223758,0.12300749,-0.08748112,0.053654872,-0.046336938,0.08356808,0.14210965,0.17130339,0.05590058,0.045596868,0.049910482,-0.0021611801,0.1943333,-0.074750885,-0.09068502,-0.00018395127,-0.055563428,0.129306,-0.075128615,0.17779352,-0.06481861,-0.119461745,-0.27144295,0.062830105,0.16906545,-0.045551643,0.056218334,-0.004264415,0.095916964,0.16914059,-0.08183612,-0.010918989,0.090286106,-0.19117583,-0.034138143,0.22705913,-0.0005316611,0.1185014,-0.010049243,0.26513565,-0.23068267,0.00086310186,0.29425082,0.08085742,-0.24464695,-0.037682902,0.20964877,0.26708806,-0.08540291,-0.23507513,0.24633485,0.15291543,0.2039385,-0.21155731,-0.1480152,0.118890174,-0.11650298,0.09273171,0.036376115,-0.009494142,0.24096021,-0.12575355,-0.029646216,0.13961433,0.08814422,-0.16577955,-0.0900013,0.0639505,-0.1584777,-0.07876376,-0.03285948,0.18419214,-0.12335078,0.14603764,0.112209864,0.114986904,-0.14481376,0.071841985,-0.16110682,-0.019940928,0.10730998,-0.046370216,0.13354401,0.015622183,0.12680012,0.111865535,0.073906824,0.112045206,
0.05814317,0.018509213,-0.28741646,0.03256098,0.04493643,0.17872751,0.015821619,-0.14175631,-0.16308336,0.23698792,0.22263819,0.22095114,-0.23146914,0.120616324,0.16572964,0.08059672,0.0075315353,0.011643492,0.1453605,-0.018099606,-0.13810995,0.0040860004,-0.13998717,0.06489463,-0.108278975,-0.17472386,-0.059589043,-0.08752498,0.10571375,-0.02043585,0.0346525,-0.15918763,-0.08632187,-0.095380954,-0.1864723,0.03250607,-0.07605775,0.22995277,-0.26082855,-0.01563463,-0.057841644,-0.12069936,-0.025814503,-0.083954036,-0.036531564,0.13934666,0.06125427,-0.037543353,-0.15002015,0.18110548,-0.11724222,-0.10071891,-0.07909764,0.09867653,0.01796884,-0.024380784,0.1328562,-0.042541027,0.020137135,-0.17189811,0.26803777,-0.024222858,-0.16096926,-0.10986175,-0.1735628,0.08357525,-0.10981193,-0.096493416,0.131426,0.15109779,-0.027946806,0.022687811,0.017921394,-0.053389892,0.15291038,-0.013070358,0.13613418,0.1021794,-0.1469284,0.12574929,0.2666282,0.2659012,-0.048640672,0.036416482,0.001043032,-0.014965424,0.008780111,-0.38382947,-0.113489956,0.048545457,-0.05193635,0.088811874,-0.36355445,-0.017889945,-0.0035821511,-0.057787422,-0.16378832,-0.03927497,0.023083279,-0.07862873,
-0.1045071,0.22383921,0.040887993,-0.21340308,-0.08610187,0.13914931,-0.034395706,-0.17392528,0.034156244,0.13235147,-0.18492158,-0.36744946,0.17203984,0.0382521,-0.120663516,-0.081275776,0.1177924,-0.114469595,0.10307769,-0.21188927,-0.04486104,-0.14232211,-0.14344163,0.21293852,0.13847333,-0.12126851,0.06263106,0.0031212133,-0.031867944,-0.14626257,-0.00035509546,-0.03119265,-0.09181595,-0.15307623,-0.12908621,0.10635087,0.120657,0.25807664,0.15413062,0.084724985,0.052956086,0.07095677,-0.1090704,0.010774415,-0.04061479,-0.06980876,-0.041984912,0.12133459,0.21690373,0.24976052,0.13947456,0.019283017,0.060482156,0.029744485,-0.075794816,0.11884121,-0.11042332,-0.0032280472,-0.015507111,0.013654721,-0.05634009,-0.1014408,0.21283063,-0.27011138,-0.11984845,-0.12074459,-0.011780498,0.111156955,0.05713149,0.052720457,0.10374471,-0.03899766,0.14171088,0.072399564,0.058599297,0.17518729,0.12685141,0.092950545,-0.32630575,0.2526558,0.028022226,0.08703774,0.020373892,-0.06521141,-0.08113447,-0.003338952,-0.12665263,-0.42356163,-0.018242396,0.22665137,0.16893187,-0.24166705,0.115119144,0.17088297,-0.012148388,0.24417002,0.087862305,0.009296419,-0.12287968,-0.07111848,
-0.065358356,-0.0016329344,0.11363553,0.0030703442,0.015057095,-0.1354187,0.12368807,0.026227294,-0.060753506,-0.13531175,0.20076455,-0.29063898,0.100350365,0.0063747657,-0.129234,0.15007453,-0.037293013,-0.084173776,0.14640763,0.10594846,0.08407168,-0.0342363,-0.020319497,0.1549379,-0.1351909,-0.049784563,-0.09091191,-0.1738365,0.1810252,0.025100516,-0.15431876,0.025773441,0.1355323,-0.19649935,-0.2229627,0.1670968,0.023219034,-0.19186303,-0.2727421,0.08312264,0.0049269944,-0.26522467,-0.089626,-0.10742946,-0.14024915,-0.03621329,-0.006924529,-0.078462034,-0.10839016,0.32562324,-0.30012825,-0.08922494,-0.17479315,-0.09487668,-0.2740462,0.0023244857,-0.22459623,0.008845576,-0.047471546,0.11820386,0.16214311,0.024291974,-0.1599946,0.11974383,0.19864331,-0.11316517,-0.0038056865,0.020879377,0.024671445,-0.020792656,-0.013066254,0.074818335,-0.058721583,0.18585187,-0.04315148,0.06225232,-0.028665388,-0.0757296,-0.04809361,0.24607055,0.13925025,-0.10224545,0.080120556,0.025512112,-0.20543148,-0.047183212,-0.023338364,0.16712858,-0.06262853,0.090824746,-0.20302057,-0.17965132,-0.050558683,-0.21894166,-0.13694547,-0.110315606,0.004286619,-0.0730678,-0.060814634,-0.24919218,
0.46136543,-0.2297312,0.27671137,0.10800851,0.06422155,-0.1615633,0.048064344,0.09197334,0.014183828,0.011216684,-0.019071806,0.026873976,-0.12791301,0.2737827,-0.1585995,-0.13645948,-0.087959394,-0.20555799,-0.03531703,0.052576173,-0.028212663,-0.04630689,0.14092252,-0.14659563,0.16583274,0.0044061774,-0.113200024,0.06223911,0.13732703,0.036876764,-0.07820189,-0.14673038,0.0553823,0.018661719,-0.18951534,0.026254045,0.14041235,-0.14354268,-0.12295484,0.056057196,0.08448314,0.11487754,0.091472276,0.17159109,-0.00018332382,-0.17237842,0.03588315,0.0405556,-0.09380551,0.13693716,-0.022027804,0.2668569,0.06518545,-0.13082272,0.008455805,0.12570389,-0.074540436,0.04082826,0.12963842,-0.088713884,0.18527208,-0.02075024,0.0033233631,0.06747407,0.054876573,-0.14045449,0.052631076,-0.22316962,-0.025052067,0.035099585,0.30898356,-0.06747916,-0.122888066,-0.060870286,-0.28895134,-0.09272626,-0.016768567,0.04617216,0.03073147,0.11587712,-0.19366665,-0.09366904,0.14447333,-0.03884627,-0.047272574,-0.017760662,0.10128146,0.5684525,-0.11172516,-0.10125994,-0.14258964,-0.09793195,0.015715342,-0.14163257,0.017297203,-0.18062802,-0.23083413,0.031123513,-0.16932051,-0.15870622,
-0.10432669,-0.18901421,-0.09783585,0.046484366,0.03167164,0.036838524,-0.10468999,-0.024799373,0.004754628,0.09938543,0.16039687,0.19974373,0.058662564,-0.17820038,-0.011774646,0.15507023,-0.08791423,-0.022321152,0.117941566,0.20858966,-0.15201965,0.058176856,0.14850175,0.15734784,-0.023612622,0.08423465,0.15807752,0.082565494,-0.14011142,0.13815953,-0.23515737,0.018111989,-0.15016282,-0.23743248,-0.23284382,-0.1165754,0.15904102,-0.16853689,0.07759004,-0.08637755,0.043196008,0.039704405,0.036335662,0.017210316,-0.04045723,0.10852182,0.05114854,0.056019038,-0.35633093,-0.039546788,0.04347857,0.22539575,-0.13051622,-0.036313128,0.07775918,0.0072533973,0.051285196,0.19818963,-0.14121656,0.22612604,0.08203424,-0.18206468,0.1344845,0.01240175,-0.24380372,0.046836723,0.10182827,-0.054874197,-0.07103631,0.12277072,-0.20574796,0.16857095,0.037843026,-0.39422026,0.09506115,-0.20094512,-0.14654236,0.03375385,-0.16804226,0.11843299,0.048172962,-0.26937693,-0.23242171,0.008136518,-0.20727418,-0.02903634,0.13675548,-0.016650591,0.1037341,-0.06689145,-0.07022123,0.05036073,0.23401809,-0.11047678,0.061272863,-0.12783289,-0.040762424,-0.08732346,0.066484764,-0.10611616,
-0.009235321,-0.012880236,-0.0726068,-0.2484632,-0.4121797,0.08627843,0.2527117,0.0030070217,-0.2604348,-0.15763536,0.07071006,-0.16375686,0.22719818,-0.11120023,-0.02002298,0.12682338,0.12733072,0.23849186,0.15731096,-0.15227772,-0.07486554,0.059969135,0.14020367,-0.04599684,0.16229188,0.07372711,0.28493688,-0.12461449,0.040696368,0.14992209,0.13068768,-0.0045256866,0.17951187,-0.35110277,0.043213453,-0.029426917,-0.04624374,0.1463587,0.31598186,-0.055212084,0.30931404,0.27452007,0.15395628,0.16385072,-0.09619074,0.15236121,-0.20586824,0.023030939,0.2927319,-0.01787273,0.07340421,-0.0803885,0.27397525,0.2342971,-0.07039633,-0.031257328,-0.118311584,0.17352393,0.12879318,-0.25845078,0.39017057,-0.0737989,-0.03837431,-0.084364325,0.077037565,0.2056321,0.1308638,-0.07958859,0.044251356,0.09213608,0.0209065,-0.041358788,0.22931388,-0.06336092,0.1904136,0.13603513,0.03299866,-0.1885354,0.066540785,-0.3130182,-0.2938425,-0.01639601,0.370534,-0.19712707,0.2140644,-0.097850226,0.03291009,-0.123086154,-0.06781223,0.22191247,0.20459715,-0.19592886,0.30108902,0.0815388,0.012673293,-0.0056739156,0.09046385,-0.108610146,-0.05116745,-0.10780816,
-0.15032306,0.25753942,0.37814543,-0.21725123,0.012496177,0.09797586,0.038954586,0.102974385,0.14873087,0.04282937,0.25330284,-0.08601609,0.19257376,0.0556123,-0.14463808,0.118957095,0.04346676,0.077557355,-0.11102121,-0.118778974,-0.06292698,0.104298085,0.03414284,0.10515556,0.032626905,0.113657415,0.068526044,0.12538192,-0.018281193,0.18566512,0.0659258,0.03438718,0.24640682,-0.31572953,0.025198635,-0.16265348,0.0968476,0.278433,0.07428383,0.14109097,0.014550972,-0.09207006,0.11896841,0.0007679403,0.028582865,-0.06306011,0.042468067,0.12349875,0.45175955,0.09731587,0.26451492,0.06450228,-0.22762327,-0.054310333,0.016256046,-0.05860319,0.1834802,0.019829065,0.118040785,-0.020232935,-0.0722887,-0.06942875,0.012674491,0.059984066,0.36996207,0.054959685,-0.08262401,-0.041287452,-0.012631662,0.024974994,-0.1709059,0.06180078,0.07257469,-0.017723331,0.088143215,0.10417421,0.09708058,0.038108587,-0.0137222195,-0.06443142,-0.28317142,-0.0257249,0.15859726,0.03134729,0.098939575,0.25061396,-0.044622455,0.12778746,0.122047536,-0.028634686,0.07400041,-0.123167016,0.12713555,0.030084662,0.15972377,-0.027462848,0.07906305,0.0016701198,0.14564626,0.16143408,
0.029885998,-0.14617878,-0.079661235,-0.13327266,0.19590533,-0.03945751,-0.34245875,-0.14870566,-0.13861735,0.18567063,0.086562544,0.34614125,-0.10967319,0.3223638,-0.054048147,0.036126263,0.15378067,-0.01737409,-0.038467165,-0.11618283,-0.24426441,0.23500146,-0.090975896,0.017393451,0.14956467,-0.21548311,-0.21344784,0.07573845,0.020549703,-0.18494585,-0.117459826,-0.26785174,0.08797169,-0.0027321326,-0.054912604,-0.031103201,-0.12662268,0.26685065,-0.14887096,0.1738341,-0.19679795,-0.37891853,-0.07018183,0.14521047,-0.009882217,-0.07324892,-0.068713896,0.042879354,0.40910605,0.19404233,0.26409432,-0.065134525,-0.07960289,0.0750209,-0.100342974,0.07449221,0.26143402,-0.034746185,-0.17905968,0.0514529,-0.052963477,-0.06835472,-0.039147917,-0.22084783,0.10253658,-0.097004004,-0.075127475,0.03256515,0.12903059,-0.012548488,0.052556254,0.05681051,0.15397637,-0.04458828,-0.0566824,-0.13513145,-0.0723121,0.18949002,-0.22202957,-0.1551111,-0.1844271,0.16390613,0.04866683,0.1957186,0.16055815,0.0009987392,0.1488482,-0.13068247,0.07393777,-0.13296233,-0.051992428,0.10060467,-0.28830522,0.05596522,-0.09022175,-0.069074035,0.039952505,0.034620076,-0.041677594,0.05195469,
-0.05409682,-0.0691205,0.1948303,0.21797025,-0.09477246,0.1639991,0.07298793,0.07828286,-0.008931617,0.033150423,0.19759256,-0.24602322,0.16136347,0.0051369304,-0.14398614,0.091413125,0.1355032,-0.0033844034,-0.214993,0.25440833,0.056203824,-0.029448595,-0.082117856,0.23811185,-0.26633903,-0.008591287,-0.03817448,0.120519064,-0.1214974,0.1305855,-0.038713694,0.15732874,-0.22769529,0.15156382,0.07064224,-0.0109179085,-0.032059927,0.07245679,-0.023750493,-0.20655182,-0.2764498,0.029487088,0.060448006,-0.07231614,0.029100066,-0.11706978,-0.10510797,-0.18338448,-0.22328141,-0.2724449,-0.12718463,-0.022473343,0.0857948,-0.047256593,-0.09808254,0.19998237,-0.21297716,-0.13636214,0.031302024,-0.007609427,-0.1311157,-0.018960144,0.05463228,-0.02436043,0.08937238,-0.3243823,0.13829483,0.15672033,-0.16737087,-0.21631916,0.029687902,-0.039720405,-0.15099873,-0.05082336,-0.23472065,-0.13697216,0.09524772,0.038909253,0.22921811,0.35292783,0.25750664,-0.101017386,-0.09380123,-0.04899884,-0.0458352,-0.12943831,0.0786019,0.34741423,0.032694552,-0.4029775,0.19926402,0.20446175,0.19925457,-0.08424036,-0.19662635,-0.19405693,-0.2080685,0.00982256,-0.2450164,-0.09415102,
0.033640213,0.35747918,0.02525338,-0.032344684,-0.018251086,-0.060244825,-0.104994364,0.06440531,-0.08513036,0.20155308,0.04111532,0.15072143,-0.1626693,-0.1799503,0.057474624,0.04002761,0.15253824,-0.046663523,-0.052280765,-0.03411819,-0.13861084,-0.023737969,0.020409785,0.19526146,-0.29053012,-0.022852356,-0.013185628,0.1030574,-0.107831,0.028662045,-0.03021424,0.013738707,-0.052066207,-0.22105466,-0.05939539,-0.046734255,0.043470208,-0.0721983,0.029651184,-0.14792468,-0.074043,-0.010478122,0.09196805,0.2445764,0.09222006,0.14198695,-0.22822623,0.11025608,-0.06192464,0.03247165,-0.117705606,-0.03235884,-0.04581006,-0.19548526,0.11659696,0.06652838,0.03025261,0.012994394,0.12886424,0.055965513,0.08196671,-0.10828397,-0.22314401,0.14322235,-0.097006135,0.012509855,-0.07338564,-0.07811087,-0.24279703,-0.022001047,-0.061249033,0.06498569,-0.0144377425,-0.0933372,-0.2528682,-0.08280397,-0.099878855,0.05552556,0.05774851,-0.050608408,0.05094343,0.056926295,0.008027464,0.14777708,0.33000988,0.049500644,0.25159958,-0.010914224,-0.008020693,-0.26723695,-0.024865521,0.026189845,0.005205609,-0.153569,0.120313674,-0.06278344,0.14658017,-0.109935634,-0.098837726,-0.097692475,
-0.2685906,-0.033706788,0.18472214,0.008824008,0.037955943,-0.19269611,0.006278569,-0.007627053,-0.21172825,0.08784359,0.19998242,0.36210358,-0.15311106,0.0752301,0.15583113,-0.12023821,-0.08464627,-0.16139834,-0.027997876,0.046751592,0.14813729,0.04616177,-0.020446856,-0.039092153,0.21525063,0.12367245,0.052688684,-0.031649828,-0.2039696,0.2155154,-0.27300918,0.28865165,-0.017738057,0.28031814,-0.2505888,0.0022249063,-0.15154266,-0.18012474,-0.14161517,-0.21552156,0.006186224,-0.03541418,-0.03141978,-0.21010068,-0.13174884,-0.03439509,-0.16006386,0.036793023,0.21164623,0.0038968201,0.1655456,0.11914729,-0.17326681,0.0041595413,0.009979595,0.2023107,-0.10346344,-0.032441173,0.13012679,0.024726443,-0.20013793,0.34136254,-0.037285704,0.0038682786,0.03711192,-0.0280901,-0.15770908,-0.20915744,0.02284363,-0.06423623,0.2121909,0.10939629,-0.05635788,0.06779602,-0.00060240267,-0.009919419,-0.0042543737,0.025106696,-0.06097987,0.2618965,-0.03837421,-0.14065991,-0.27979156,-0.1359138,-0.23843974,-0.011470003,-0.20198771,0.41473156,0.03225558,0.07016695,0.010652785,-0.1972377,0.27694714,-0.103536285,-0.1412676,-0.09946175,0.023686392,-0.21872753,0.04077695,0.34577027,
0.0044898214,0.2694944,-0.021310212,0.19601685,-0.046748135,-0.1527559,-0.11760736,0.021688484,-0.057444967,-0.0118547045,0.1458328,0.3083163,0.14273074,-0.03416727,0.08509281,-0.066662595,0.08694616,0.10288399,-0.07626973,-0.03765913,-0.19142562,0.17148398,0.00036676534,-0.050888196,-0.12019322,-0.05241054,-0.101281315,0.23518541,-0.120195635,-0.12640938,0.14487724,0.27359822,-0.17859566,-0.058875717,0.0643162,-0.37422138,-0.13109331,-0.08720133,0.021298705,-0.14805831,0.03663728,0.06814219,0.026044905,0.19420633,0.11449466,0.2591873,0.22724682,-0.06989939,-0.27418345,-0.11273941,-0.019125892,0.01603753,-0.33491945,0.019855646,-0.06614875,0.050244696,0.19342405,-0.08160646,-0.1170782,0.037621696,-0.081293456,0.04800186,0.10557639,0.033843342,0.061242547,0.15660535,0.0661625,0.0673188,-0.25194487,-0.02785083,-0.23439778,0.13175046,0.09747118,0.045924097,-0.08457732,0.07877444,0.053815525,0.28964108,0.15944824,0.028210288,0.016330313,-0.03856538,-0.12785447,0.36645746,-0.035851136,-0.063738175,0.060308203,0.26851836,-0.14186381,-0.21702856,-0.17884259,0.013225318,0.06920983,-0.3633996,0.010019697,-0.16022295,0.10461067,0.017409092,-0.1060245,0.022816885,
-0.1011703,-0.24355961,-0.07113533,0.10847944,0.24227223,-0.068260215,0.14086057,-0.20447065,0.04678707,-0.25767797,-0.1950668,-0.08910061,-0.03676632,-0.19994414,0.05328936,0.1431904,0.0620189,0.0043264073,0.08686254,0.14687888,0.26394075,-0.0802354,-0.05385578,-0.16963056,-0.03946338,-0.16504596,0.07457841,-0.22388242,0.16650134,0.09873016,0.029530767,0.17239995,0.01844281,0.18848461,0.042769503,0.040367384,0.040151324,0.113724835,0.19169447,-0.10813503,0.08875341,0.18515992,-0.02389851,-0.1292478,0.08841977,-0.24086562,0.055051416,0.03958763,0.004909181,0.03247557,-0.0032770718,0.16022202,0.05749642,0.15942903,0.07384741,0.13112743,0.0013986384,0.066426165,0.062085718,0.198679,-0.098965175,0.017074596,0.07249436,0.30921525,-0.040998835,0.07360572,-0.028451208,-0.035734896,-0.11877651,-0.021019066,0.047814876,-0.14698619,-0.06403262,0.20035726,0.0044563096,0.10079364,0.041237622,0.26830164,0.07613832,-0.06348803,-0.1455649,0.108582295,-0.032632306,0.17981851,-0.112596005,-0.17326072,-0.0649653,0.024270846,-0.25479406,0.10399031,-0.027675286,0.16004178,0.06747049,0.19304872,-0.025233211,0.12408341,0.06755683,0.22661369,-0.001555532,0.01646875,
-0.0517264,0.022668837,0.115423396,-0.15552871,-0.10345506,0.008835746,0.2664002,0.042571794,-0.19958028,-0.081231594,0.30552834,0.04154812,0.074873984,-0.13765404,-0.22330269,-0.014604574,0.13081911,0.0643515,0.24851325,0.021455428,0.021135507,-0.12531765,-0.20020223,-0.13368297,-0.12046236,-0.033326227,0.025785996,0.03593439,-0.17126392,0.012936951,0.040974926,0.0015059996,-0.00837999,-0.26711145,0.040874265,0.066413224,-0.09203576,-0.0403206,0.080282606,-0.18039747,0.14238001,-0.06936576,0.38764164,-0.10189559,0.14947096,0.08867521,0.05893434,0.08807412,0.040171184,0.054635487,0.091756545,0.120355606,-0.0718342,-0.17536156,0.028778663,-0.13859104,-0.009089118,-0.022280904,-0.049454574,0.12047397,0.1059572,-0.03484157,-0.10694547,-0.09008998,-0.17303258,-0.147552,0.09991123,0.24499361,-0.06641169,-0.043002333,-0.034851618,-0.26316833,-0.017874205,-0.016157877,-0.022855937,-0.03574774,0.14276496,0.06972283,-0.11841132,0.37805974,0.20966299,0.059986196,0.114597045,-0.2579234,0.070080705,-0.2924798,-0.15826312,0.12904061,-0.16035731,0.026628464,0.037162475,-0.01159109,0.4008404,0.052749675,0.038397476,-0.024109257,-0.036794737,-0.057183657,-0.022664025,0.0581816,
0.016544756,0.04525919,-0.0020504047,0.04819195,-0.35021025,-0.15021196,0.08703606,-0.019063931,-0.05111412,-0.01142316,0.12892447,0.040511902,-0.02366975,0.103644766,0.035266276,0.057009067,0.088399746,-0.062297836,0.06963137,-0.036618542,-0.26811856,0.044880964,-0.008392048,0.077184275,-0.08815281,0.07453866,-0.0066796625,-0.23064679,0.18989322,0.07556019,0.027780412,-0.01152179,-0.05408758,0.11501917,0.24583296,-0.30781063,0.012971992,-0.041050795,0.08839668,-0.08982378,0.32850146,0.114454105,-0.18509848,-0.011168157,0.002730963,0.20022719,0.054991204,0.05695047,-0.004024516,0.0013916817,0.017819386,-0.10135222,0.022472888,0.09856207,0.16015397,-0.094246075,0.11356577,0.24850133,0.14653072,-0.30582926,-0.14908145,0.028678125,-0.05970241,-0.08380423,-0.11937262,-0.2639127,0.16258445,-0.13996689,-0.071331434,-0.0006227578,0.119220905,-0.04324173,0.08033823,0.19715074,0.019315526,-0.26244962,0.028753411,0.021029932,-0.10103613,0.05452962,0.06781011,-0.12224948,0.036144894,-0.109778546,-0.15426466,-0.085178845,-0.1774171,0.20016007,0.1875985,0.07167541,-0.14126259,-0.06566239,0.271095,-0.065026395,0.31994447,0.038030002,-0.0032713758,0.14514571,-0.019956984,0.2234835,
